,pais,product_id,total_vendido
815,United States,b'h\x00\x00\x00\x00\x00\x00\x00',0.0
816,United States,b'h\n\x00\x00\x00\x00\x00\x00',0.0
817,United States,b'h\r\x00\x00\x00\x00\x00\x00',0.0
818,United States,b'h\x12\x00\x00\x00\x00\x00\x00',0.0
819,United States,b'h\x1d\x00\x00\x00\x00\x00\x00',0.0
820,United States,b'h\x1f\x00\x00\x00\x00\x00\x00',0.0
821,United States,b'i\n\x00\x00\x00\x00\x00\x00',0.0
822,United States,b'i\x1c\x00\x00\x00\x00\x00\x00',0.0
823,United States,b'i \x00\x00\x00\x00\x00\x00',0.0
824,United States,b'i$\x00\x00\x00\x00\x00\x00',0.0
825,United States,b'i)\x00\x00\x00\x00\x00\x00',0.0
826,United States,b'j\x00\x00\x00\x00\x00\x00\x00',0.0
827,United States,b'j\x05\x00\x00\x00\x00\x00\x00',0.0
828,United States,b'j\n\x00\x00\x00\x00\x00\x00',0.0
829,United States,b'j#\x00\x00\x00\x00\x00\x00',0.0
830,United States,b'j&\x00\x00\x00\x00\x00\x00',0.0
831,United States,b'j(\x00\x00\x00\x00\x00\x00',0.0
832,United States,b'k\x02\x00\x00\x00\x00\x00\x00',0.0
833,United States,b'k\x0f\x00\x00\x00\x00\x00\x00',0.0
834,United States,b'k\x10\x00\x00\x00\x00\x00\x00',0.0
835,United States,b'k\x12\x00\x00\x00\x00\x00\x00',0.0
836,United States,b'k\x14\x00\x00\x00\x00\x00\x00',0.0
837,United States,b'k\x15\x00\x00\x00\x00\x00\x00',0.0
838,United States,b'k\x19\x00\x00\x00\x00\x00\x00',0.0
839,United States,b'k!\x00\x00\x00\x00\x00\x00',0.0
840,United States,b'k%\x00\x00\x00\x00\x00\x00',0.0
841,United States,b'k(\x00\x00\x00\x00\x00\x00',0.0
842,United States,b'k)\x00\x00\x00\x00\x00\x00',0.0
843,United States,b'l\x05\x00\x00\x00\x00\x00\x00',0.0
844,United States,b'l\x0b\x00\x00\x00\x00\x00\x00',0.0
845,United States,b'l\x11\x00\x00\x00\x00\x00\x00',0.0
846,United States,b'l\x15\x00\x00\x00\x00\x00\x00',0.0
847,United States,b'l\x17\x00\x00\x00\x00\x00\x00',0.0
848,United States,b'l\x1a\x00\x00\x00\x00\x00\x00',0.0
849,United States,b'l\x1b\x00\x00\x00\x00\x00\x00',0.0
850,United States,b'l!\x00\x00\x00\x00\x00\x00',0.0
851,United States,"b'l""\x00\x00\x00\x00\x00\x00'",0.0
852,United States,b'l%\x00\x00\x00\x00\x00\x00',0.0
853,United States,b'l(\x00\x00\x00\x00\x00\x00',0.0
854,United States,b'm\x04\x00\x00\x00\x00\x00\x00',0.0
855,United States,b'm\t\x00\x00\x00\x00\x00\x00',0.0
856,United States,b'm\r\x00\x00\x00\x00\x00\x00',0.0
857,United States,b'm\x11\x00\x00\x00\x00\x00\x00',0.0
858,United States,b'm\x12\x00\x00\x00\x00\x00\x00',0.0
859,United States,b'm\x15\x00\x00\x00\x00\x00\x00',0.0
860,United States,b'm\x1c\x00\x00\x00\x00\x00\x00',0.0
861,United States,"b'm""\x00\x00\x00\x00\x00\x00'",0.0
862,United States,b'm%\x00\x00\x00\x00\x00\x00',0.0
863,United States,b'm&\x00\x00\x00\x00\x00\x00',0.0
864,United States,b'n\x00\x00\x00\x00\x00\x00\x00',0.0
865,United States,b'n\x03\x00\x00\x00\x00\x00\x00',0.0
866,United States,b'n\x05\x00\x00\x00\x00\x00\x00',0.0
867,United States,b'n\x0e\x00\x00\x00\x00\x00\x00',0.0
868,United States,b'n\x11\x00\x00\x00\x00\x00\x00',0.0
869,United States,b'n\x13\x00\x00\x00\x00\x00\x00',0.0
870,United States,b'n\x15\x00\x00\x00\x00\x00\x00',0.0
871,United States,b'n&\x00\x00\x00\x00\x00\x00',0.0
872,United States,b'n(\x00\x00\x00\x00\x00\x00',0.0
873,United States,b'o\x00\x00\x00\x00\x00\x00\x00',0.0
874,United States,b'o\x03\x00\x00\x00\x00\x00\x00',0.0
875,United States,b'o\x0c\x00\x00\x00\x00\x00\x00',0.0
876,United States,b'o\x15\x00\x00\x00\x00\x00\x00',0.0
877,United States,b'o)\x00\x00\x00\x00\x00\x00',0.0
878,United States,b'p\x03\x00\x00\x00\x00\x00\x00',0.0
879,United States,b'p\x10\x00\x00\x00\x00\x00\x00',0.0
880,United States,b'p\x19\x00\x00\x00\x00\x00\x00',0.0
881,United States,b'p\x1c\x00\x00\x00\x00\x00\x00',0.0
882,United States,b'p&\x00\x00\x00\x00\x00\x00',0.0
883,United States,"b""p'\x00\x00\x00\x00\x00\x00""",0.0
884,United States,b'p)\x00\x00\x00\x00\x00\x00',0.0
885,United States,b'q\x0c\x00\x00\x00\x00\x00\x00',0.0
886,United States,b'q\x1e\x00\x00\x00\x00\x00\x00',0.0
887,United States,b'q\x1f\x00\x00\x00\x00\x00\x00',0.0
888,United States,b'q%\x00\x00\x00\x00\x00\x00',0.0
889,United States,b'q&\x00\x00\x00\x00\x00\x00',0.0
890,United States,"b""q'\x00\x00\x00\x00\x00\x00""",0.0
891,United States,b'q)\x00\x00\x00\x00\x00\x00',0.0
892,United States,b'r\x03\x00\x00\x00\x00\x00\x00',0.0
893,United States,b'r\x15\x00\x00\x00\x00\x00\x00',0.0
894,United States,b'r\x19\x00\x00\x00\x00\x00\x00',0.0
895,United States,b'r\x1f\x00\x00\x00\x00\x00\x00',0.0
896,United States,"b'r""\x00\x00\x00\x00\x00\x00'",0.0
897,United States,"b""r'\x00\x00\x00\x00\x00\x00""",0.0
898,United States,b's\x00\x00\x00\x00\x00\x00\x00',0.0
899,United States,b's\x03\x00\x00\x00\x00\x00\x00',0.0
900,United States,b's\x0c\x00\x00\x00\x00\x00\x00',0.0
901,United States,b's \x00\x00\x00\x00\x00\x00',0.0
902,United States,"b's""\x00\x00\x00\x00\x00\x00'",0.0
903,United States,b's(\x00\x00\x00\x00\x00\x00',0.0
904,United States,b't\x00\x00\x00\x00\x00\x00\x00',0.0
905,United States,b't\x02\x00\x00\x00\x00\x00\x00',0.0
906,United States,b't\x05\x00\x00\x00\x00\x00\x00',0.0
907,United States,b't\x0b\x00\x00\x00\x00\x00\x00',0.0
908,United States,b't\x13\x00\x00\x00\x00\x00\x00',0.0
909,United States,b't\x15\x00\x00\x00\x00\x00\x00',0.0
910,United States,b't\x16\x00\x00\x00\x00\x00\x00',0.0
911,United States,b't\x1c\x00\x00\x00\x00\x00\x00',0.0
912,United States,"b't""\x00\x00\x00\x00\x00\x00'",0.0
913,United States,b't#\x00\x00\x00\x00\x00\x00',0.0
914,United States,b't(\x00\x00\x00\x00\x00\x00',0.0
915,United States,b'u\x00\x00\x00\x00\x00\x00\x00',0.0
916,United States,b'u\x02\x00\x00\x00\x00\x00\x00',0.0
917,United States,b'u\x03\x00\x00\x00\x00\x00\x00',0.0
918,United States,b'u\r\x00\x00\x00\x00\x00\x00',0.0
919,United States,b'u\x10\x00\x00\x00\x00\x00\x00',0.0
920,United States,b'u\x12\x00\x00\x00\x00\x00\x00',0.0
921,United States,b'u\x1e\x00\x00\x00\x00\x00\x00',0.0
922,United States,b'u \x00\x00\x00\x00\x00\x00',0.0
923,United States,b'u!\x00\x00\x00\x00\x00\x00',0.0
924,United States,b'u%\x00\x00\x00\x00\x00\x00',0.0
925,United States,b'u)\x00\x00\x00\x00\x00\x00',0.0
926,United States,b'v\n\x00\x00\x00\x00\x00\x00',0.0
927,United States,b'v\x10\x00\x00\x00\x00\x00\x00',0.0
928,United States,b'v\x1b\x00\x00\x00\x00\x00\x00',0.0
929,United States,b'v\x1e\x00\x00\x00\x00\x00\x00',0.0
930,United States,b'v%\x00\x00\x00\x00\x00\x00',0.0
931,United States,b'v&\x00\x00\x00\x00\x00\x00',0.0
932,United States,b'w\x02\x00\x00\x00\x00\x00\x00',0.0
933,United States,b'w\x03\x00\x00\x00\x00\x00\x00',0.0
934,United States,b'w\x0f\x00\x00\x00\x00\x00\x00',0.0
935,United States,b'w#\x00\x00\x00\x00\x00\x00',0.0
936,United States,b'w&\x00\x00\x00\x00\x00\x00',0.0
937,United States,b'w)\x00\x00\x00\x00\x00\x00',0.0
938,United States,b'x\x00\x00\x00\x00\x00\x00\x00',0.0
939,United States,b'x\x0b\x00\x00\x00\x00\x00\x00',0.0
940,United States,b'x\x0c\x00\x00\x00\x00\x00\x00',0.0
941,United States,b'x#\x00\x00\x00\x00\x00\x00',0.0
942,United States,b'x&\x00\x00\x00\x00\x00\x00',0.0
943,United States,b'y\x02\x00\x00\x00\x00\x00\x00',0.0
944,United States,b'y\x05\x00\x00\x00\x00\x00\x00',0.0
945,United States,b'y\x11\x00\x00\x00\x00\x00\x00',0.0
946,United States,b'y\x12\x00\x00\x00\x00\x00\x00',0.0
947,United States,b'y\x13\x00\x00\x00\x00\x00\x00',0.0
948,United States,b'y\x18\x00\x00\x00\x00\x00\x00',0.0
949,United States,b'y%\x00\x00\x00\x00\x00\x00',0.0
950,United States,b'y(\x00\x00\x00\x00\x00\x00',0.0
951,United States,b'z\n\x00\x00\x00\x00\x00\x00',0.0
952,United States,b'z\r\x00\x00\x00\x00\x00\x00',0.0
953,United States,b'z\x11\x00\x00\x00\x00\x00\x00',0.0
954,United States,b'z\x16\x00\x00\x00\x00\x00\x00',0.0
955,United States,b'z\x19\x00\x00\x00\x00\x00\x00',0.0
956,United States,b'z$\x00\x00\x00\x00\x00\x00',0.0
957,United States,b'z%\x00\x00\x00\x00\x00\x00',0.0
958,United States,"b""z'\x00\x00\x00\x00\x00\x00""",0.0
959,United States,b'{\x00\x00\x00\x00\x00\x00\x00',0.0
960,United States,b'{\x14\x00\x00\x00\x00\x00\x00',0.0
961,United States,b'{\x19\x00\x00\x00\x00\x00\x00',0.0
962,United States,b'{\x1f\x00\x00\x00\x00\x00\x00',0.0
963,United States,b'{%\x00\x00\x00\x00\x00\x00',0.0
964,United States,b'{&\x00\x00\x00\x00\x00\x00',0.0
965,United States,"b""{'\x00\x00\x00\x00\x00\x00""",0.0
966,United States,b'{)\x00\x00\x00\x00\x00\x00',0.0
967,United States,b'|\x04\x00\x00\x00\x00\x00\x00',0.0
968,United States,b'|\x05\x00\x00\x00\x00\x00\x00',0.0
969,United States,b'|\x15\x00\x00\x00\x00\x00\x00',0.0
970,United States,b'|#\x00\x00\x00\x00\x00\x00',0.0
971,United States,b'|$\x00\x00\x00\x00\x00\x00',0.0
972,United States,b'}\x01\x00\x00\x00\x00\x00\x00',0.0
973,United States,b'}\x02\x00\x00\x00\x00\x00\x00',0.0
974,United States,b'}\x0c\x00\x00\x00\x00\x00\x00',0.0
975,United States,b'}\x13\x00\x00\x00\x00\x00\x00',0.0
976,United States,b'}\x19\x00\x00\x00\x00\x00\x00',0.0
977,United States,b'} \x00\x00\x00\x00\x00\x00',0.0
978,United States,b'}!\x00\x00\x00\x00\x00\x00',0.0
979,United States,b'}#\x00\x00\x00\x00\x00\x00',0.0
980,United States,b'}$\x00\x00\x00\x00\x00\x00',0.0
981,United States,b'}&\x00\x00\x00\x00\x00\x00',0.0
982,United States,b'})\x00\x00\x00\x00\x00\x00',0.0
983,United States,b'~\x03\x00\x00\x00\x00\x00\x00',0.0
984,United States,b'~\x07\x00\x00\x00\x00\x00\x00',0.0
985,United States,b'~\x0c\x00\x00\x00\x00\x00\x00',0.0
986,United States,b'~\r\x00\x00\x00\x00\x00\x00',0.0
987,United States,b'~\x11\x00\x00\x00\x00\x00\x00',0.0
988,United States,b'~\x16\x00\x00\x00\x00\x00\x00',0.0
989,United States,b'~\x19\x00\x00\x00\x00\x00\x00',0.0
990,United States,b'~(\x00\x00\x00\x00\x00\x00',0.0
991,United States,b'~)\x00\x00\x00\x00\x00\x00',0.0
992,United States,b'\x7f\x00\x00\x00\x00\x00\x00\x00',0.0
993,United States,b'\x7f\x06\x00\x00\x00\x00\x00\x00',0.0
994,United States,b'\x7f\x08\x00\x00\x00\x00\x00\x00',0.0
995,United States,b'\x7f\x0b\x00\x00\x00\x00\x00\x00',0.0
996,United States,b'\x7f\x13\x00\x00\x00\x00\x00\x00',0.0
997,United States,b'\x7f\x14\x00\x00\x00\x00\x00\x00',0.0
998,United States,b'\x7f\x18\x00\x00\x00\x00\x00\x00',0.0
999,United States,b'\x7f\x1a\x00\x00\x00\x00\x00\x00',0.0
1000,United States,b'\x7f\x1d\x00\x00\x00\x00\x00\x00',0.0
1001,United States,b'\x7f\x1e\x00\x00\x00\x00\x00\x00',0.0
1002,United States,b'\x7f \x00\x00\x00\x00\x00\x00',0.0
1003,United States,b'\x80\x00\x00\x00\x00\x00\x00\x00',0.0
1004,United States,b'\x80\x01\x00\x00\x00\x00\x00\x00',0.0
1005,United States,b'\x80\x02\x00\x00\x00\x00\x00\x00',0.0
1006,United States,b'\x80\x05\x00\x00\x00\x00\x00\x00',0.0
1007,United States,b'\x80\x10\x00\x00\x00\x00\x00\x00',0.0
1008,United States,b'\x80\x13\x00\x00\x00\x00\x00\x00',0.0
1009,United States,b'\x80\x19\x00\x00\x00\x00\x00\x00',0.0
1010,United States,b'\x80\x1c\x00\x00\x00\x00\x00\x00',0.0
1011,United States,b'\x80\x1e\x00\x00\x00\x00\x00\x00',0.0
1012,United States,b'\x80 \x00\x00\x00\x00\x00\x00',0.0
1013,United States,"b'\x80""\x00\x00\x00\x00\x00\x00'",0.0
1014,United States,b'\x80%\x00\x00\x00\x00\x00\x00',0.0
1015,United States,b'\x80&\x00\x00\x00\x00\x00\x00',0.0
1016,United States,b'\x81\r\x00\x00\x00\x00\x00\x00',0.0
1017,United States,b'\x81\x1b\x00\x00\x00\x00\x00\x00',0.0
1018,United States,"b'\x81""\x00\x00\x00\x00\x00\x00'",0.0
1019,United States,b'\x81&\x00\x00\x00\x00\x00\x00',0.0
1020,United States,b'\x82\x05\x00\x00\x00\x00\x00\x00',0.0
1021,United States,b'\x82\x06\x00\x00\x00\x00\x00\x00',0.0
1022,United States,b'\x82\x0c\x00\x00\x00\x00\x00\x00',0.0
1023,United States,b'\x82\x0f\x00\x00\x00\x00\x00\x00',0.0
1024,United States,b'\x82\x17\x00\x00\x00\x00\x00\x00',0.0
1025,United States,b'\x82\x18\x00\x00\x00\x00\x00\x00',0.0
1026,United States,b'\x82$\x00\x00\x00\x00\x00\x00',0.0
1027,United States,b'\x82%\x00\x00\x00\x00\x00\x00',0.0
1028,United States,b'\x82&\x00\x00\x00\x00\x00\x00',0.0
1029,United States,"b""\x82'\x00\x00\x00\x00\x00\x00""",0.0
1030,United States,b'\x83\x07\x00\x00\x00\x00\x00\x00',0.0
1031,United States,b'\x83\n\x00\x00\x00\x00\x00\x00',0.0
1032,United States,b'\x83\x18\x00\x00\x00\x00\x00\x00',0.0
1033,United States,b'\x83\x1c\x00\x00\x00\x00\x00\x00',0.0
1034,United States,b'\x83\x1e\x00\x00\x00\x00\x00\x00',0.0
1035,United States,b'\x83!\x00\x00\x00\x00\x00\x00',0.0
1036,United States,"b'\x83""\x00\x00\x00\x00\x00\x00'",0.0
1037,United States,b'\x83$\x00\x00\x00\x00\x00\x00',0.0
1038,United States,"b""\x83'\x00\x00\x00\x00\x00\x00""",0.0
1039,United States,b'\x84\x00\x00\x00\x00\x00\x00\x00',0.0
1040,United States,b'\x84\x02\x00\x00\x00\x00\x00\x00',0.0
1041,United States,b'\x84\x06\x00\x00\x00\x00\x00\x00',0.0
1042,United States,b'\x84\x10\x00\x00\x00\x00\x00\x00',0.0
1043,United States,b'\x84\x15\x00\x00\x00\x00\x00\x00',0.0
1044,United States,b'\x84\x16\x00\x00\x00\x00\x00\x00',0.0
1045,United States,b'\x84\x1c\x00\x00\x00\x00\x00\x00',0.0
1046,United States,b'\x84&\x00\x00\x00\x00\x00\x00',0.0
1047,United States,b'\x85\x07\x00\x00\x00\x00\x00\x00',0.0
1048,United States,b'\x85\x0e\x00\x00\x00\x00\x00\x00',0.0
1049,United States,b'\x85\x15\x00\x00\x00\x00\x00\x00',0.0
1050,United States,b'\x85\x1f\x00\x00\x00\x00\x00\x00',0.0
1051,United States,b'\x85#\x00\x00\x00\x00\x00\x00',0.0
1052,United States,b'\x85$\x00\x00\x00\x00\x00\x00',0.0
1053,United States,b'\x85%\x00\x00\x00\x00\x00\x00',0.0
1054,United States,b'\x85&\x00\x00\x00\x00\x00\x00',0.0
1055,United States,b'\x85)\x00\x00\x00\x00\x00\x00',0.0
1056,United States,b'\x86\x00\x00\x00\x00\x00\x00\x00',0.0
1057,United States,b'\x86\x07\x00\x00\x00\x00\x00\x00',0.0
1058,United States,b'\x86\x0c\x00\x00\x00\x00\x00\x00',0.0
1059,United States,b'\x86\x0e\x00\x00\x00\x00\x00\x00',0.0
1060,United States,b'\x86\x19\x00\x00\x00\x00\x00\x00',0.0
1061,United States,b'\x86\x1d\x00\x00\x00\x00\x00\x00',0.0
1062,United States,b'\x86!\x00\x00\x00\x00\x00\x00',0.0
1063,United States,b'\x86%\x00\x00\x00\x00\x00\x00',0.0
1064,United States,b'\x86&\x00\x00\x00\x00\x00\x00',0.0
1065,United States,b'\x87\x00\x00\x00\x00\x00\x00\x00',0.0
1066,United States,b'\x87\x06\x00\x00\x00\x00\x00\x00',0.0
1067,United States,b'\x87\r\x00\x00\x00\x00\x00\x00',0.0
1068,United States,b'\x87\x10\x00\x00\x00\x00\x00\x00',0.0
1069,United States,b'\x87\x12\x00\x00\x00\x00\x00\x00',0.0
1070,United States,b'\x87\x16\x00\x00\x00\x00\x00\x00',0.0
1071,United States,b'\x87%\x00\x00\x00\x00\x00\x00',0.0
1072,United States,b'\x88\t\x00\x00\x00\x00\x00\x00',0.0
1073,United States,b'\x88\x18\x00\x00\x00\x00\x00\x00',0.0
1074,United States,b'\x88\x1b\x00\x00\x00\x00\x00\x00',0.0
1075,United States,b'\x88\x1e\x00\x00\x00\x00\x00\x00',0.0
1076,United States,b'\x88&\x00\x00\x00\x00\x00\x00',0.0
1077,United States,b'\x88)\x00\x00\x00\x00\x00\x00',0.0
1078,United States,b'\x89\t\x00\x00\x00\x00\x00\x00',0.0
1079,United States,b'\x89\x12\x00\x00\x00\x00\x00\x00',0.0
1080,United States,b'\x89\x19\x00\x00\x00\x00\x00\x00',0.0
1081,United States,b'\x89\x1c\x00\x00\x00\x00\x00\x00',0.0
1082,United States,b'\x89\x1f\x00\x00\x00\x00\x00\x00',0.0
1083,United States,b'\x89$\x00\x00\x00\x00\x00\x00',0.0
1084,United States,b'\x8a\x04\x00\x00\x00\x00\x00\x00',0.0
1085,United States,b'\x8a\x08\x00\x00\x00\x00\x00\x00',0.0
1086,United States,b'\x8a\x18\x00\x00\x00\x00\x00\x00',0.0
1087,United States,b'\x8a\x1f\x00\x00\x00\x00\x00\x00',0.0
1088,United States,b'\x8a!\x00\x00\x00\x00\x00\x00',0.0
1089,United States,"b'\x8a""\x00\x00\x00\x00\x00\x00'",0.0
1090,United States,b'\x8a%\x00\x00\x00\x00\x00\x00',0.0
1091,United States,b'\x8b\x01\x00\x00\x00\x00\x00\x00',0.0
1092,United States,"b'\x8b""\x00\x00\x00\x00\x00\x00'",0.0
1093,United States,b'\x8b%\x00\x00\x00\x00\x00\x00',0.0
1094,United States,"b""\x8b'\x00\x00\x00\x00\x00\x00""",0.0
1095,United States,b'\x8b(\x00\x00\x00\x00\x00\x00',0.0
1096,United States,b'\x8c\x02\x00\x00\x00\x00\x00\x00',0.0
1097,United States,b'\x8c\x05\x00\x00\x00\x00\x00\x00',0.0
1098,United States,b'\x8c\x0c\x00\x00\x00\x00\x00\x00',0.0
1099,United States,b'\x8c\x0e\x00\x00\x00\x00\x00\x00',0.0
1100,United States,b'\x8c\x15\x00\x00\x00\x00\x00\x00',0.0
1101,United States,b'\x8c\x1e\x00\x00\x00\x00\x00\x00',0.0
1102,United States,b'\x8c\x1f\x00\x00\x00\x00\x00\x00',0.0
1103,United States,b'\x8c&\x00\x00\x00\x00\x00\x00',0.0
1104,United States,b'\x8c(\x00\x00\x00\x00\x00\x00',0.0
1105,United States,b'\x8c)\x00\x00\x00\x00\x00\x00',0.0
1106,United States,b'\x8d\x00\x00\x00\x00\x00\x00\x00',0.0
1107,United States,b'\x8d\x06\x00\x00\x00\x00\x00\x00',0.0
1108,United States,b'\x8d\x1c\x00\x00\x00\x00\x00\x00',0.0
1109,United States,b'\x8d\x1d\x00\x00\x00\x00\x00\x00',0.0
1110,United States,b'\x8d\x1f\x00\x00\x00\x00\x00\x00',0.0
1111,United States,b'\x8d!\x00\x00\x00\x00\x00\x00',0.0
1112,United States,b'\x8d&\x00\x00\x00\x00\x00\x00',0.0
1113,United States,b'\x8e\x02\x00\x00\x00\x00\x00\x00',0.0
1114,United States,b'\x8e\x04\x00\x00\x00\x00\x00\x00',0.0
1115,United States,b'\x8e\x0c\x00\x00\x00\x00\x00\x00',0.0
1116,United States,b'\x8e\x1d\x00\x00\x00\x00\x00\x00',0.0
1117,United States,b'\x8e!\x00\x00\x00\x00\x00\x00',0.0
1118,United States,b'\x8e#\x00\x00\x00\x00\x00\x00',0.0
1119,United States,b'\x8e$\x00\x00\x00\x00\x00\x00',0.0
1120,United States,b'\x8e%\x00\x00\x00\x00\x00\x00',0.0
1121,United States,b'\x8e&\x00\x00\x00\x00\x00\x00',0.0
1122,United States,"b""\x8e'\x00\x00\x00\x00\x00\x00""",0.0
1123,United States,b'\x8f\x00\x00\x00\x00\x00\x00\x00',0.0
1124,United States,b'\x8f\x01\x00\x00\x00\x00\x00\x00',0.0
1125,United States,b'\x8f\x08\x00\x00\x00\x00\x00\x00',0.0
1126,United States,b'\x8f\t\x00\x00\x00\x00\x00\x00',0.0
1127,United States,"b'\x8f""\x00\x00\x00\x00\x00\x00'",0.0
1128,United States,b'\x8f#\x00\x00\x00\x00\x00\x00',0.0
1129,United States,b'\x8f)\x00\x00\x00\x00\x00\x00',0.0
1130,United States,b'\x90\x01\x00\x00\x00\x00\x00\x00',0.0
1131,United States,b'\x90\x02\x00\x00\x00\x00\x00\x00',0.0
1132,United States,b'\x90\x04\x00\x00\x00\x00\x00\x00',0.0
1133,United States,b'\x90\x19\x00\x00\x00\x00\x00\x00',0.0
1134,United States,b'\x90\x1a\x00\x00\x00\x00\x00\x00',0.0
1135,United States,b'\x90\x1e\x00\x00\x00\x00\x00\x00',0.0
1136,United States,b'\x90#\x00\x00\x00\x00\x00\x00',0.0
1137,United States,b'\x90(\x00\x00\x00\x00\x00\x00',0.0
1138,United States,b'\x91\x05\x00\x00\x00\x00\x00\x00',0.0
1139,United States,b'\x91\x10\x00\x00\x00\x00\x00\x00',0.0
1140,United States,b'\x91\x15\x00\x00\x00\x00\x00\x00',0.0
1141,United States,b'\x91%\x00\x00\x00\x00\x00\x00',0.0
1142,United States,"b""\x91'\x00\x00\x00\x00\x00\x00""",0.0
1143,United States,b'\x91(\x00\x00\x00\x00\x00\x00',0.0
1144,United States,b'\x92\x03\x00\x00\x00\x00\x00\x00',0.0
1145,United States,b'\x92\x14\x00\x00\x00\x00\x00\x00',0.0
1146,United States,b'\x92$\x00\x00\x00\x00\x00\x00',0.0
1147,United States,b'\x92%\x00\x00\x00\x00\x00\x00',0.0
1148,United States,b'\x92&\x00\x00\x00\x00\x00\x00',0.0
1149,United States,"b""\x92'\x00\x00\x00\x00\x00\x00""",0.0
1150,United States,b'\x92)\x00\x00\x00\x00\x00\x00',0.0
1151,United States,b'\x93\x11\x00\x00\x00\x00\x00\x00',0.0
1152,United States,b'\x93\x12\x00\x00\x00\x00\x00\x00',0.0
1153,United States,b'\x93\x13\x00\x00\x00\x00\x00\x00',0.0
1154,United States,b'\x93\x15\x00\x00\x00\x00\x00\x00',0.0
1155,United States,b'\x93\x19\x00\x00\x00\x00\x00\x00',0.0
1156,United States,b'\x93\x1c\x00\x00\x00\x00\x00\x00',0.0
1157,United States,b'\x93$\x00\x00\x00\x00\x00\x00',0.0
1158,United States,b'\x93%\x00\x00\x00\x00\x00\x00',0.0
1159,United States,b'\x93&\x00\x00\x00\x00\x00\x00',0.0
1160,United States,"b""\x93'\x00\x00\x00\x00\x00\x00""",0.0
1161,United States,b'\x93(\x00\x00\x00\x00\x00\x00',0.0
1162,United States,b'\x94\x06\x00\x00\x00\x00\x00\x00',0.0
1163,United States,b'\x94\x07\x00\x00\x00\x00\x00\x00',0.0
1164,United States,b'\x94\x1f\x00\x00\x00\x00\x00\x00',0.0
1165,United States,b'\x94 \x00\x00\x00\x00\x00\x00',0.0
1166,United States,b'\x94$\x00\x00\x00\x00\x00\x00',0.0
1167,United States,b'\x94(\x00\x00\x00\x00\x00\x00',0.0
1168,United States,b'\x94)\x00\x00\x00\x00\x00\x00',0.0
1169,United States,b'\x95\n\x00\x00\x00\x00\x00\x00',0.0
1170,United States,b'\x95\x0c\x00\x00\x00\x00\x00\x00',0.0
1171,United States,b'\x95\x0f\x00\x00\x00\x00\x00\x00',0.0
1172,United States,b'\x95\x16\x00\x00\x00\x00\x00\x00',0.0
1173,United States,b'\x95\x1f\x00\x00\x00\x00\x00\x00',0.0
1174,United States,b'\x95 \x00\x00\x00\x00\x00\x00',0.0
1175,United States,"b'\x95""\x00\x00\x00\x00\x00\x00'",0.0
1176,United States,b'\x96\x03\x00\x00\x00\x00\x00\x00',0.0
1177,United States,b'\x96\t\x00\x00\x00\x00\x00\x00',0.0
1178,United States,b'\x96\x18\x00\x00\x00\x00\x00\x00',0.0
1179,United States,b'\x96\x19\x00\x00\x00\x00\x00\x00',0.0
1180,United States,b'\x96\x1c\x00\x00\x00\x00\x00\x00',0.0
1181,United States,b'\x96 \x00\x00\x00\x00\x00\x00',0.0
1182,United States,b'\x96%\x00\x00\x00\x00\x00\x00',0.0
1183,United States,b'\x96&\x00\x00\x00\x00\x00\x00',0.0
1184,United States,b'\x96)\x00\x00\x00\x00\x00\x00',0.0
1185,United States,b'\x97\x00\x00\x00\x00\x00\x00\x00',0.0
1186,United States,b'\x97\n\x00\x00\x00\x00\x00\x00',0.0
1187,United States,b'\x97\x1c\x00\x00\x00\x00\x00\x00',0.0
1188,United States,b'\x97!\x00\x00\x00\x00\x00\x00',0.0
1189,United States,b'\x97%\x00\x00\x00\x00\x00\x00',0.0
1190,United States,b'\x97&\x00\x00\x00\x00\x00\x00',0.0
1191,United States,b'\x97(\x00\x00\x00\x00\x00\x00',0.0
1192,United States,b'\x98\x05\x00\x00\x00\x00\x00\x00',0.0
1193,United States,b'\x98\x06\x00\x00\x00\x00\x00\x00',0.0
1194,United States,b'\x98\n\x00\x00\x00\x00\x00\x00',0.0
1195,United States,b'\x98\x0b\x00\x00\x00\x00\x00\x00',0.0
1196,United States,b'\x98\x0c\x00\x00\x00\x00\x00\x00',0.0
1197,United States,b'\x98\x14\x00\x00\x00\x00\x00\x00',0.0
1198,United States,b'\x98&\x00\x00\x00\x00\x00\x00',0.0
1199,United States,b'\x98(\x00\x00\x00\x00\x00\x00',0.0
1200,United States,b'\x98)\x00\x00\x00\x00\x00\x00',0.0
1201,United States,b'\x99\x02\x00\x00\x00\x00\x00\x00',0.0
1202,United States,b'\x99\x05\x00\x00\x00\x00\x00\x00',0.0
1203,United States,b'\x99\x06\x00\x00\x00\x00\x00\x00',0.0
1204,United States,b'\x99\x0c\x00\x00\x00\x00\x00\x00',0.0
1205,United States,b'\x99\x13\x00\x00\x00\x00\x00\x00',0.0
1206,United States,b'\x99\x1c\x00\x00\x00\x00\x00\x00',0.0
1207,United States,b'\x99\x1f\x00\x00\x00\x00\x00\x00',0.0
1208,United States,b'\x99#\x00\x00\x00\x00\x00\x00',0.0
1209,United States,b'\x99&\x00\x00\x00\x00\x00\x00',0.0
1210,United States,b'\x99)\x00\x00\x00\x00\x00\x00',0.0
1211,United States,b'\x9a\x15\x00\x00\x00\x00\x00\x00',0.0
