,pais,product_id,total_vendido
4301,United States,b'j\xce\x00\x00\x00\x00\x00\x00',0.0
4302,United States,b'j\xcf\x00\x00\x00\x00\x00\x00',0.0
4303,United States,b'k\x02\x00\x00\x00\x00\x00\x00',0.0
4304,United States,b'k\x0f\x00\x00\x00\x00\x00\x00',0.0
4305,United States,b'k\x10\x00\x00\x00\x00\x00\x00',0.0
4306,United States,b'k\x12\x00\x00\x00\x00\x00\x00',0.0
4307,United States,b'k\x14\x00\x00\x00\x00\x00\x00',0.0
4308,United States,b'k\x15\x00\x00\x00\x00\x00\x00',0.0
4309,United States,b'k\x19\x00\x00\x00\x00\x00\x00',0.0
4310,United States,b'k!\x00\x00\x00\x00\x00\x00',0.0
4311,United States,b'k%\x00\x00\x00\x00\x00\x00',0.0
4312,United States,b'k(\x00\x00\x00\x00\x00\x00',0.0
4313,United States,b'k)\x00\x00\x00\x00\x00\x00',0.0
4314,United States,"b'k,\x00\x00\x00\x00\x00\x00'",0.0
4315,United States,b'k1\x00\x00\x00\x00\x00\x00',0.0
4316,United States,b'k=\x00\x00\x00\x00\x00\x00',0.0
4317,United States,b'kA\x00\x00\x00\x00\x00\x00',0.0
4318,United States,b'kK\x00\x00\x00\x00\x00\x00',0.0
4319,United States,b'kV\x00\x00\x00\x00\x00\x00',0.0
4320,United States,b'kg\x00\x00\x00\x00\x00\x00',0.0
4321,United States,b'kh\x00\x00\x00\x00\x00\x00',0.0
4322,United States,b'kv\x00\x00\x00\x00\x00\x00',0.0
4323,United States,b'kx\x00\x00\x00\x00\x00\x00',0.0
4324,United States,b'k}\x00\x00\x00\x00\x00\x00',0.0
4325,United States,b'k\x8c\x00\x00\x00\x00\x00\x00',0.0
4326,United States,b'k\x9b\x00\x00\x00\x00\x00\x00',0.0
4327,United States,b'k\x9c\x00\x00\x00\x00\x00\x00',0.0
4328,United States,b'k\xa2\x00\x00\x00\x00\x00\x00',0.0
4329,United States,b'k\xa3\x00\x00\x00\x00\x00\x00',0.0
4330,United States,b'k\xa6\x00\x00\x00\x00\x00\x00',0.0
4331,United States,b'k\xa8\x00\x00\x00\x00\x00\x00',0.0
4332,United States,b'k\xb0\x00\x00\x00\x00\x00\x00',0.0
4333,United States,b'k\xb4\x00\x00\x00\x00\x00\x00',0.0
4334,United States,b'k\xbf\x00\x00\x00\x00\x00\x00',0.0
4335,United States,b'k\xc7\x00\x00\x00\x00\x00\x00',0.0
4336,United States,b'k\xcd\x00\x00\x00\x00\x00\x00',0.0
4337,United States,b'k\xd1\x00\x00\x00\x00\x00\x00',0.0
4338,United States,b'l\x05\x00\x00\x00\x00\x00\x00',0.0
4339,United States,b'l\x0b\x00\x00\x00\x00\x00\x00',0.0
4340,United States,b'l\x11\x00\x00\x00\x00\x00\x00',0.0
4341,United States,b'l\x15\x00\x00\x00\x00\x00\x00',0.0
4342,United States,b'l\x17\x00\x00\x00\x00\x00\x00',0.0
4343,United States,b'l\x1a\x00\x00\x00\x00\x00\x00',0.0
4344,United States,b'l\x1b\x00\x00\x00\x00\x00\x00',0.0
4345,United States,b'l!\x00\x00\x00\x00\x00\x00',0.0
4346,United States,"b'l""\x00\x00\x00\x00\x00\x00'",0.0
4347,United States,b'l%\x00\x00\x00\x00\x00\x00',0.0
4348,United States,b'l(\x00\x00\x00\x00\x00\x00',0.0
4349,United States,b'l+\x00\x00\x00\x00\x00\x00',0.0
4350,United States,b'l0\x00\x00\x00\x00\x00\x00',0.0
4351,United States,b'l9\x00\x00\x00\x00\x00\x00',0.0
4352,United States,b'lG\x00\x00\x00\x00\x00\x00',0.0
4353,United States,b'lI\x00\x00\x00\x00\x00\x00',0.0
4354,United States,b'lM\x00\x00\x00\x00\x00\x00',0.0
4355,United States,b'lN\x00\x00\x00\x00\x00\x00',0.0
4356,United States,b'lQ\x00\x00\x00\x00\x00\x00',0.0
4357,United States,b'lT\x00\x00\x00\x00\x00\x00',0.0
4358,United States,b'l\\\x00\x00\x00\x00\x00\x00',0.0
4359,United States,b'l]\x00\x00\x00\x00\x00\x00',0.0
4360,United States,b'lk\x00\x00\x00\x00\x00\x00',0.0
4361,United States,b'l|\x00\x00\x00\x00\x00\x00',0.0
4362,United States,b'l\x82\x00\x00\x00\x00\x00\x00',0.0
4363,United States,b'l\x83\x00\x00\x00\x00\x00\x00',0.0
4364,United States,b'l\x89\x00\x00\x00\x00\x00\x00',0.0
4365,United States,b'l\x8b\x00\x00\x00\x00\x00\x00',0.0
4366,United States,b'l\x90\x00\x00\x00\x00\x00\x00',0.0
4367,United States,b'l\x9c\x00\x00\x00\x00\x00\x00',0.0
4368,United States,b'l\xa3\x00\x00\x00\x00\x00\x00',0.0
4369,United States,b'l\xa5\x00\x00\x00\x00\x00\x00',0.0
4370,United States,b'l\xa6\x00\x00\x00\x00\x00\x00',0.0
4371,United States,b'l\xb2\x00\x00\x00\x00\x00\x00',0.0
4372,United States,b'l\xbc\x00\x00\x00\x00\x00\x00',0.0
4373,United States,b'l\xbe\x00\x00\x00\x00\x00\x00',0.0
4374,United States,b'l\xc4\x00\x00\x00\x00\x00\x00',0.0
4375,United States,b'l\xc7\x00\x00\x00\x00\x00\x00',0.0
4376,United States,b'l\xc9\x00\x00\x00\x00\x00\x00',0.0
4377,United States,b'l\xcd\x00\x00\x00\x00\x00\x00',0.0
4378,United States,b'l\xd1\x00\x00\x00\x00\x00\x00',0.0
4379,United States,b'm\x04\x00\x00\x00\x00\x00\x00',0.0
4380,United States,b'm\t\x00\x00\x00\x00\x00\x00',0.0
4381,United States,b'm\r\x00\x00\x00\x00\x00\x00',0.0
4382,United States,b'm\x11\x00\x00\x00\x00\x00\x00',0.0
4383,United States,b'm\x12\x00\x00\x00\x00\x00\x00',0.0
4384,United States,b'm\x15\x00\x00\x00\x00\x00\x00',0.0
4385,United States,b'm\x1c\x00\x00\x00\x00\x00\x00',0.0
4386,United States,"b'm""\x00\x00\x00\x00\x00\x00'",0.0
4387,United States,b'm%\x00\x00\x00\x00\x00\x00',0.0
4388,United States,b'm&\x00\x00\x00\x00\x00\x00',0.0
4389,United States,b'm0\x00\x00\x00\x00\x00\x00',0.0
4390,United States,b'm5\x00\x00\x00\x00\x00\x00',0.0
4391,United States,b'm:\x00\x00\x00\x00\x00\x00',0.0
4392,United States,b'mB\x00\x00\x00\x00\x00\x00',0.0
4393,United States,b'mC\x00\x00\x00\x00\x00\x00',0.0
4394,United States,b'mG\x00\x00\x00\x00\x00\x00',0.0
4395,United States,b'mJ\x00\x00\x00\x00\x00\x00',0.0
4396,United States,b'mM\x00\x00\x00\x00\x00\x00',0.0
4397,United States,b'mN\x00\x00\x00\x00\x00\x00',0.0
4398,United States,b'mO\x00\x00\x00\x00\x00\x00',0.0
4399,United States,b'm[\x00\x00\x00\x00\x00\x00',0.0
4400,United States,b'm`\x00\x00\x00\x00\x00\x00',0.0
4401,United States,b'ma\x00\x00\x00\x00\x00\x00',0.0
4402,United States,b'me\x00\x00\x00\x00\x00\x00',0.0
4403,United States,b'mh\x00\x00\x00\x00\x00\x00',0.0
4404,United States,b'mt\x00\x00\x00\x00\x00\x00',0.0
4405,United States,b'mw\x00\x00\x00\x00\x00\x00',0.0
4406,United States,b'm~\x00\x00\x00\x00\x00\x00',0.0
4407,United States,b'm\x81\x00\x00\x00\x00\x00\x00',0.0
4408,United States,b'm\x86\x00\x00\x00\x00\x00\x00',0.0
4409,United States,b'm\x8d\x00\x00\x00\x00\x00\x00',0.0
4410,United States,b'm\x9f\x00\x00\x00\x00\x00\x00',0.0
4411,United States,b'm\xa0\x00\x00\x00\x00\x00\x00',0.0
4412,United States,b'm\xa3\x00\x00\x00\x00\x00\x00',0.0
4413,United States,b'm\xa5\x00\x00\x00\x00\x00\x00',0.0
4414,United States,b'm\xa6\x00\x00\x00\x00\x00\x00',0.0
4415,United States,b'm\xac\x00\x00\x00\x00\x00\x00',0.0
4416,United States,b'm\xbe\x00\x00\x00\x00\x00\x00',0.0
4417,United States,b'm\xc4\x00\x00\x00\x00\x00\x00',0.0
4418,United States,b'm\xc9\x00\x00\x00\x00\x00\x00',0.0
4419,United States,b'm\xce\x00\x00\x00\x00\x00\x00',0.0
4420,United States,b'm\xcf\x00\x00\x00\x00\x00\x00',0.0
4421,United States,b'm\xd1\x00\x00\x00\x00\x00\x00',0.0
4422,United States,b'n\x00\x00\x00\x00\x00\x00\x00',0.0
4423,United States,b'n\x03\x00\x00\x00\x00\x00\x00',0.0
4424,United States,b'n\x05\x00\x00\x00\x00\x00\x00',0.0
4425,United States,b'n\x0e\x00\x00\x00\x00\x00\x00',0.0
4426,United States,b'n\x11\x00\x00\x00\x00\x00\x00',0.0
4427,United States,b'n\x13\x00\x00\x00\x00\x00\x00',0.0
4428,United States,b'n\x15\x00\x00\x00\x00\x00\x00',0.0
4429,United States,b'n&\x00\x00\x00\x00\x00\x00',0.0
4430,United States,b'n(\x00\x00\x00\x00\x00\x00',0.0
4431,United States,b'n8\x00\x00\x00\x00\x00\x00',0.0
4432,United States,b'n9\x00\x00\x00\x00\x00\x00',0.0
4433,United States,b'n?\x00\x00\x00\x00\x00\x00',0.0
4434,United States,b'nC\x00\x00\x00\x00\x00\x00',0.0
4435,United States,b'nI\x00\x00\x00\x00\x00\x00',0.0
4436,United States,b'nL\x00\x00\x00\x00\x00\x00',0.0
4437,United States,b'nM\x00\x00\x00\x00\x00\x00',0.0
4438,United States,b'nO\x00\x00\x00\x00\x00\x00',0.0
4439,United States,b'nP\x00\x00\x00\x00\x00\x00',0.0
4440,United States,b'nR\x00\x00\x00\x00\x00\x00',0.0
4441,United States,b'nS\x00\x00\x00\x00\x00\x00',0.0
4442,United States,b'nU\x00\x00\x00\x00\x00\x00',0.0
4443,United States,b'n\\\x00\x00\x00\x00\x00\x00',0.0
4444,United States,b'n]\x00\x00\x00\x00\x00\x00',0.0
4445,United States,b'nb\x00\x00\x00\x00\x00\x00',0.0
4446,United States,b'nd\x00\x00\x00\x00\x00\x00',0.0
4447,United States,b'nf\x00\x00\x00\x00\x00\x00',0.0
4448,United States,b'ni\x00\x00\x00\x00\x00\x00',0.0
4449,United States,b'nq\x00\x00\x00\x00\x00\x00',0.0
4450,United States,b'nv\x00\x00\x00\x00\x00\x00',0.0
4451,United States,b'nw\x00\x00\x00\x00\x00\x00',0.0
4452,United States,b'nz\x00\x00\x00\x00\x00\x00',0.0
4453,United States,b'n{\x00\x00\x00\x00\x00\x00',0.0
4454,United States,b'n|\x00\x00\x00\x00\x00\x00',0.0
4455,United States,b'n\x80\x00\x00\x00\x00\x00\x00',0.0
4456,United States,b'n\x81\x00\x00\x00\x00\x00\x00',0.0
4457,United States,b'n\x89\x00\x00\x00\x00\x00\x00',0.0
4458,United States,b'n\x8a\x00\x00\x00\x00\x00\x00',0.0
4459,United States,b'n\x8d\x00\x00\x00\x00\x00\x00',0.0
4460,United States,b'n\x91\x00\x00\x00\x00\x00\x00',0.0
4461,United States,b'n\x94\x00\x00\x00\x00\x00\x00',0.0
4462,United States,b'n\x9a\x00\x00\x00\x00\x00\x00',0.0
4463,United States,b'n\xa3\x00\x00\x00\x00\x00\x00',0.0
4464,United States,b'n\xa6\x00\x00\x00\x00\x00\x00',0.0
4465,United States,b'n\xab\x00\x00\x00\x00\x00\x00',0.0
4466,United States,b'n\xb4\x00\x00\x00\x00\x00\x00',0.0
4467,United States,b'n\xbf\x00\x00\x00\x00\x00\x00',0.0
4468,United States,b'n\xca\x00\x00\x00\x00\x00\x00',0.0
4469,United States,b'n\xcb\x00\x00\x00\x00\x00\x00',0.0
4470,United States,b'n\xce\x00\x00\x00\x00\x00\x00',0.0
4471,United States,b'n\xcf\x00\x00\x00\x00\x00\x00',0.0
4472,United States,b'n\xd1\x00\x00\x00\x00\x00\x00',0.0
4473,United States,b'o\x00\x00\x00\x00\x00\x00\x00',0.0
4474,United States,b'o\x03\x00\x00\x00\x00\x00\x00',0.0
4475,United States,b'o\x0c\x00\x00\x00\x00\x00\x00',0.0
4476,United States,b'o\x15\x00\x00\x00\x00\x00\x00',0.0
4477,United States,b'o)\x00\x00\x00\x00\x00\x00',0.0
4478,United States,b'o*\x00\x00\x00\x00\x00\x00',0.0
4479,United States,b'o0\x00\x00\x00\x00\x00\x00',0.0
4480,United States,b'o3\x00\x00\x00\x00\x00\x00',0.0
4481,United States,b'o6\x00\x00\x00\x00\x00\x00',0.0
4482,United States,b'o7\x00\x00\x00\x00\x00\x00',0.0
4483,United States,b'o@\x00\x00\x00\x00\x00\x00',0.0
4484,United States,b'oJ\x00\x00\x00\x00\x00\x00',0.0
4485,United States,b'oS\x00\x00\x00\x00\x00\x00',0.0
4486,United States,b'oU\x00\x00\x00\x00\x00\x00',0.0
4487,United States,b'o[\x00\x00\x00\x00\x00\x00',0.0
4488,United States,b'o_\x00\x00\x00\x00\x00\x00',0.0
4489,United States,b'oh\x00\x00\x00\x00\x00\x00',0.0
4490,United States,b'ol\x00\x00\x00\x00\x00\x00',0.0
4491,United States,b'om\x00\x00\x00\x00\x00\x00',0.0
4492,United States,b'op\x00\x00\x00\x00\x00\x00',0.0
4493,United States,b'oq\x00\x00\x00\x00\x00\x00',0.0
4494,United States,b'ov\x00\x00\x00\x00\x00\x00',0.0
4495,United States,b'ow\x00\x00\x00\x00\x00\x00',0.0
4496,United States,b'oz\x00\x00\x00\x00\x00\x00',0.0
4497,United States,b'o{\x00\x00\x00\x00\x00\x00',0.0
4498,United States,b'o|\x00\x00\x00\x00\x00\x00',0.0
4499,United States,b'o\x85\x00\x00\x00\x00\x00\x00',0.0
4500,United States,b'o\x8a\x00\x00\x00\x00\x00\x00',0.0
4501,United States,b'o\x8d\x00\x00\x00\x00\x00\x00',0.0
4502,United States,b'o\x98\x00\x00\x00\x00\x00\x00',0.0
4503,United States,b'o\x99\x00\x00\x00\x00\x00\x00',0.0
4504,United States,b'o\x9e\x00\x00\x00\x00\x00\x00',0.0
4505,United States,b'o\x9f\x00\x00\x00\x00\x00\x00',0.0
4506,United States,b'o\xa7\x00\x00\x00\x00\x00\x00',0.0
4507,United States,b'o\xc1\x00\x00\x00\x00\x00\x00',0.0
4508,United States,b'o\xc2\x00\x00\x00\x00\x00\x00',0.0
4509,United States,b'o\xd1\x00\x00\x00\x00\x00\x00',0.0
4510,United States,b'p\x03\x00\x00\x00\x00\x00\x00',0.0
4511,United States,b'p\x10\x00\x00\x00\x00\x00\x00',0.0
4512,United States,b'p\x19\x00\x00\x00\x00\x00\x00',0.0
4513,United States,b'p\x1c\x00\x00\x00\x00\x00\x00',0.0
4514,United States,b'p&\x00\x00\x00\x00\x00\x00',0.0
4515,United States,"b""p'\x00\x00\x00\x00\x00\x00""",0.0
4516,United States,b'p)\x00\x00\x00\x00\x00\x00',0.0
4517,United States,b'p+\x00\x00\x00\x00\x00\x00',0.0
4518,United States,b'p-\x00\x00\x00\x00\x00\x00',0.0
4519,United States,b'p/\x00\x00\x00\x00\x00\x00',0.0
4520,United States,b'p0\x00\x00\x00\x00\x00\x00',0.0
4521,United States,b'p3\x00\x00\x00\x00\x00\x00',0.0
4522,United States,b'pK\x00\x00\x00\x00\x00\x00',0.0
4523,United States,b'pQ\x00\x00\x00\x00\x00\x00',0.0
4524,United States,b'pV\x00\x00\x00\x00\x00\x00',0.0
4525,United States,b'pZ\x00\x00\x00\x00\x00\x00',0.0
4526,United States,b'p^\x00\x00\x00\x00\x00\x00',0.0
4527,United States,b'ph\x00\x00\x00\x00\x00\x00',0.0
4528,United States,b'po\x00\x00\x00\x00\x00\x00',0.0
4529,United States,b'pq\x00\x00\x00\x00\x00\x00',0.0
4530,United States,b'pr\x00\x00\x00\x00\x00\x00',0.0
4531,United States,b'pu\x00\x00\x00\x00\x00\x00',0.0
4532,United States,b'pv\x00\x00\x00\x00\x00\x00',0.0
4533,United States,b'py\x00\x00\x00\x00\x00\x00',0.0
4534,United States,b'p|\x00\x00\x00\x00\x00\x00',0.0
4535,United States,b'p}\x00\x00\x00\x00\x00\x00',0.0
4536,United States,b'p\x8c\x00\x00\x00\x00\x00\x00',0.0
4537,United States,b'p\x91\x00\x00\x00\x00\x00\x00',0.0
4538,United States,b'p\x92\x00\x00\x00\x00\x00\x00',0.0
4539,United States,b'p\x94\x00\x00\x00\x00\x00\x00',0.0
4540,United States,b'p\x96\x00\x00\x00\x00\x00\x00',0.0
4541,United States,b'p\x99\x00\x00\x00\x00\x00\x00',0.0
4542,United States,b'p\x9b\x00\x00\x00\x00\x00\x00',0.0
4543,United States,b'p\xa5\x00\x00\x00\x00\x00\x00',0.0
4544,United States,b'p\xa6\x00\x00\x00\x00\x00\x00',0.0
4545,United States,b'p\xb1\x00\x00\x00\x00\x00\x00',0.0
4546,United States,b'p\xb2\x00\x00\x00\x00\x00\x00',0.0
4547,United States,b'p\xb3\x00\x00\x00\x00\x00\x00',0.0
4548,United States,b'p\xbd\x00\x00\x00\x00\x00\x00',0.0
4549,United States,b'p\xc7\x00\x00\x00\x00\x00\x00',0.0
4550,United States,b'p\xc8\x00\x00\x00\x00\x00\x00',0.0
4551,United States,b'p\xcc\x00\x00\x00\x00\x00\x00',0.0
4552,United States,b'q\x0c\x00\x00\x00\x00\x00\x00',0.0
4553,United States,b'q\x1e\x00\x00\x00\x00\x00\x00',0.0
4554,United States,b'q\x1f\x00\x00\x00\x00\x00\x00',0.0
4555,United States,b'q%\x00\x00\x00\x00\x00\x00',0.0
4556,United States,b'q&\x00\x00\x00\x00\x00\x00',0.0
4557,United States,"b""q'\x00\x00\x00\x00\x00\x00""",0.0
4558,United States,b'q)\x00\x00\x00\x00\x00\x00',0.0
4559,United States,b'q5\x00\x00\x00\x00\x00\x00',0.0
4560,United States,b'qH\x00\x00\x00\x00\x00\x00',0.0
4561,United States,b'qI\x00\x00\x00\x00\x00\x00',0.0
4562,United States,b'qK\x00\x00\x00\x00\x00\x00',0.0
4563,United States,b'qQ\x00\x00\x00\x00\x00\x00',0.0
4564,United States,b'qR\x00\x00\x00\x00\x00\x00',0.0
4565,United States,b'qg\x00\x00\x00\x00\x00\x00',0.0
4566,United States,b'qm\x00\x00\x00\x00\x00\x00',0.0
4567,United States,b'qr\x00\x00\x00\x00\x00\x00',0.0
4568,United States,b'qx\x00\x00\x00\x00\x00\x00',0.0
4569,United States,b'q{\x00\x00\x00\x00\x00\x00',0.0
4570,United States,b'q|\x00\x00\x00\x00\x00\x00',0.0
4571,United States,b'q}\x00\x00\x00\x00\x00\x00',0.0
4572,United States,b'q\x85\x00\x00\x00\x00\x00\x00',0.0
4573,United States,b'q\x91\x00\x00\x00\x00\x00\x00',0.0
4574,United States,b'q\x95\x00\x00\x00\x00\x00\x00',0.0
4575,United States,b'q\x9d\x00\x00\x00\x00\x00\x00',0.0
4576,United States,b'q\xa0\x00\x00\x00\x00\x00\x00',0.0
4577,United States,b'q\xa2\x00\x00\x00\x00\x00\x00',0.0
4578,United States,b'q\xa5\x00\x00\x00\x00\x00\x00',0.0
4579,United States,b'q\xa8\x00\x00\x00\x00\x00\x00',0.0
4580,United States,b'q\xaa\x00\x00\x00\x00\x00\x00',0.0
4581,United States,b'q\xac\x00\x00\x00\x00\x00\x00',0.0
4582,United States,b'q\xad\x00\x00\x00\x00\x00\x00',0.0
4583,United States,b'q\xb1\x00\x00\x00\x00\x00\x00',0.0
4584,United States,b'q\xb8\x00\x00\x00\x00\x00\x00',0.0
4585,United States,b'q\xba\x00\x00\x00\x00\x00\x00',0.0
4586,United States,b'q\xc5\x00\x00\x00\x00\x00\x00',0.0
4587,United States,b'q\xc7\x00\x00\x00\x00\x00\x00',0.0
4588,United States,b'q\xc8\x00\x00\x00\x00\x00\x00',0.0
4589,United States,b'q\xcd\x00\x00\x00\x00\x00\x00',0.0
4590,United States,b'r\x03\x00\x00\x00\x00\x00\x00',0.0
4591,United States,b'r\x15\x00\x00\x00\x00\x00\x00',0.0
4592,United States,b'r\x19\x00\x00\x00\x00\x00\x00',0.0
4593,United States,b'r\x1f\x00\x00\x00\x00\x00\x00',0.0
4594,United States,"b'r""\x00\x00\x00\x00\x00\x00'",0.0
4595,United States,"b""r'\x00\x00\x00\x00\x00\x00""",0.0
4596,United States,b'r3\x00\x00\x00\x00\x00\x00',0.0
4597,United States,b'r<\x00\x00\x00\x00\x00\x00',0.0
4598,United States,b'r?\x00\x00\x00\x00\x00\x00',0.0
4599,United States,b'rI\x00\x00\x00\x00\x00\x00',0.0
4600,United States,b'rQ\x00\x00\x00\x00\x00\x00',0.0
4601,United States,b'r[\x00\x00\x00\x00\x00\x00',0.0
4602,United States,b'r^\x00\x00\x00\x00\x00\x00',0.0
4603,United States,b'rl\x00\x00\x00\x00\x00\x00',0.0
4604,United States,b'rm\x00\x00\x00\x00\x00\x00',0.0
4605,United States,b'rp\x00\x00\x00\x00\x00\x00',0.0
4606,United States,b'rr\x00\x00\x00\x00\x00\x00',0.0
4607,United States,b'rw\x00\x00\x00\x00\x00\x00',0.0
4608,United States,b'rx\x00\x00\x00\x00\x00\x00',0.0
4609,United States,b'rz\x00\x00\x00\x00\x00\x00',0.0
4610,United States,b'r{\x00\x00\x00\x00\x00\x00',0.0
4611,United States,b'r}\x00\x00\x00\x00\x00\x00',0.0
4612,United States,b'r\x8a\x00\x00\x00\x00\x00\x00',0.0
4613,United States,b'r\x8d\x00\x00\x00\x00\x00\x00',0.0
4614,United States,b'r\x94\x00\x00\x00\x00\x00\x00',0.0
4615,United States,b'r\x9e\x00\x00\x00\x00\x00\x00',0.0
4616,United States,b'r\x9f\x00\x00\x00\x00\x00\x00',0.0
4617,United States,b'r\xa0\x00\x00\x00\x00\x00\x00',0.0
4618,United States,b'r\xa2\x00\x00\x00\x00\x00\x00',0.0
4619,United States,b'r\xa5\x00\x00\x00\x00\x00\x00',0.0
4620,United States,b'r\xa7\x00\x00\x00\x00\x00\x00',0.0
4621,United States,b'r\xac\x00\x00\x00\x00\x00\x00',0.0
4622,United States,b'r\xb2\x00\x00\x00\x00\x00\x00',0.0
4623,United States,b'r\xc1\x00\x00\x00\x00\x00\x00',0.0
4624,United States,b'r\xcb\x00\x00\x00\x00\x00\x00',0.0
4625,United States,b'r\xcd\x00\x00\x00\x00\x00\x00',0.0
4626,United States,b'r\xce\x00\x00\x00\x00\x00\x00',0.0
4627,United States,b's\x00\x00\x00\x00\x00\x00\x00',0.0
4628,United States,b's\x03\x00\x00\x00\x00\x00\x00',0.0
4629,United States,b's\x0c\x00\x00\x00\x00\x00\x00',0.0
4630,United States,b's \x00\x00\x00\x00\x00\x00',0.0
4631,United States,"b's""\x00\x00\x00\x00\x00\x00'",0.0
4632,United States,b's(\x00\x00\x00\x00\x00\x00',0.0
4633,United States,b's*\x00\x00\x00\x00\x00\x00',0.0
4634,United States,"b's,\x00\x00\x00\x00\x00\x00'",0.0
4635,United States,b's1\x00\x00\x00\x00\x00\x00',0.0
4636,United States,b's4\x00\x00\x00\x00\x00\x00',0.0
4637,United States,b's5\x00\x00\x00\x00\x00\x00',0.0
4638,United States,b's6\x00\x00\x00\x00\x00\x00',0.0
4639,United States,b's;\x00\x00\x00\x00\x00\x00',0.0
4640,United States,b's=\x00\x00\x00\x00\x00\x00',0.0
4641,United States,b's>\x00\x00\x00\x00\x00\x00',0.0
4642,United States,b'sJ\x00\x00\x00\x00\x00\x00',0.0
4643,United States,b'sO\x00\x00\x00\x00\x00\x00',0.0
4644,United States,b'sT\x00\x00\x00\x00\x00\x00',0.0
4645,United States,b'sX\x00\x00\x00\x00\x00\x00',0.0
4646,United States,b'sb\x00\x00\x00\x00\x00\x00',0.0
4647,United States,b'sj\x00\x00\x00\x00\x00\x00',0.0
4648,United States,b'su\x00\x00\x00\x00\x00\x00',0.0
4649,United States,b'sz\x00\x00\x00\x00\x00\x00',0.0
4650,United States,b's{\x00\x00\x00\x00\x00\x00',0.0
4651,United States,b's\x7f\x00\x00\x00\x00\x00\x00',0.0
4652,United States,b's\x8e\x00\x00\x00\x00\x00\x00',0.0
4653,United States,b's\x95\x00\x00\x00\x00\x00\x00',0.0
4654,United States,b's\x9b\x00\x00\x00\x00\x00\x00',0.0
4655,United States,b's\x9e\x00\x00\x00\x00\x00\x00',0.0
4656,United States,b's\xa4\x00\x00\x00\x00\x00\x00',0.0
4657,United States,b's\xa5\x00\x00\x00\x00\x00\x00',0.0
4658,United States,b's\xa7\x00\x00\x00\x00\x00\x00',0.0
4659,United States,b's\xac\x00\x00\x00\x00\x00\x00',0.0
4660,United States,b's\xb0\x00\x00\x00\x00\x00\x00',0.0
4661,United States,b's\xbe\x00\x00\x00\x00\x00\x00',0.0
4662,United States,b's\xc3\x00\x00\x00\x00\x00\x00',0.0
4663,United States,b's\xc4\x00\x00\x00\x00\x00\x00',0.0
4664,United States,b's\xc8\x00\x00\x00\x00\x00\x00',0.0
4665,United States,b's\xcd\x00\x00\x00\x00\x00\x00',0.0
4666,United States,b's\xd0\x00\x00\x00\x00\x00\x00',0.0
4667,United States,b's\xd1\x00\x00\x00\x00\x00\x00',0.0
4668,United States,b't\x00\x00\x00\x00\x00\x00\x00',0.0
4669,United States,b't\x02\x00\x00\x00\x00\x00\x00',0.0
4670,United States,b't\x05\x00\x00\x00\x00\x00\x00',0.0
4671,United States,b't\x0b\x00\x00\x00\x00\x00\x00',0.0
4672,United States,b't\x13\x00\x00\x00\x00\x00\x00',0.0
4673,United States,b't\x15\x00\x00\x00\x00\x00\x00',0.0
4674,United States,b't\x16\x00\x00\x00\x00\x00\x00',0.0
4675,United States,b't\x1c\x00\x00\x00\x00\x00\x00',0.0
4676,United States,"b't""\x00\x00\x00\x00\x00\x00'",0.0
4677,United States,b't#\x00\x00\x00\x00\x00\x00',0.0
4678,United States,b't(\x00\x00\x00\x00\x00\x00',0.0
4679,United States,b't-\x00\x00\x00\x00\x00\x00',0.0
4680,United States,b't3\x00\x00\x00\x00\x00\x00',0.0
4681,United States,b't:\x00\x00\x00\x00\x00\x00',0.0
4682,United States,b'tJ\x00\x00\x00\x00\x00\x00',0.0
4683,United States,b'tP\x00\x00\x00\x00\x00\x00',0.0
4684,United States,b'tQ\x00\x00\x00\x00\x00\x00',0.0
4685,United States,b't_\x00\x00\x00\x00\x00\x00',0.0
4686,United States,b't`\x00\x00\x00\x00\x00\x00',0.0
4687,United States,b'tc\x00\x00\x00\x00\x00\x00',0.0
4688,United States,b'ts\x00\x00\x00\x00\x00\x00',0.0
4689,United States,b'ty\x00\x00\x00\x00\x00\x00',0.0
4690,United States,b't\x7f\x00\x00\x00\x00\x00\x00',0.0
4691,United States,b't\x87\x00\x00\x00\x00\x00\x00',0.0
4692,United States,b't\x88\x00\x00\x00\x00\x00\x00',0.0
4693,United States,b't\x9b\x00\x00\x00\x00\x00\x00',0.0
4694,United States,b't\xa4\x00\x00\x00\x00\x00\x00',0.0
4695,United States,b't\xa5\x00\x00\x00\x00\x00\x00',0.0
4696,United States,b't\xa6\x00\x00\x00\x00\x00\x00',0.0
4697,United States,b't\xb2\x00\x00\x00\x00\x00\x00',0.0
4698,United States,b't\xb6\x00\x00\x00\x00\x00\x00',0.0
4699,United States,b't\xb8\x00\x00\x00\x00\x00\x00',0.0
4700,United States,b't\xbe\x00\x00\x00\x00\x00\x00',0.0
4701,United States,b't\xc2\x00\x00\x00\x00\x00\x00',0.0
4702,United States,b't\xc8\x00\x00\x00\x00\x00\x00',0.0
4703,United States,b't\xcf\x00\x00\x00\x00\x00\x00',0.0
4704,United States,b'u\x00\x00\x00\x00\x00\x00\x00',0.0
4705,United States,b'u\x02\x00\x00\x00\x00\x00\x00',0.0
4706,United States,b'u\x03\x00\x00\x00\x00\x00\x00',0.0
4707,United States,b'u\r\x00\x00\x00\x00\x00\x00',0.0
4708,United States,b'u\x10\x00\x00\x00\x00\x00\x00',0.0
